trading_date,delivery_date,open,close,target
2024-03-08,2024-04-01,25.85,26.58,0.0
2024-03-11,2024-04-01,26.15,24.755,1.0
2024-03-12,2024-04-01,24.9,24.9,1.0
2024-03-13,2024-04-01,24.805,24.63,1.0
2024-03-14,2024-04-01,24.6,26.375,1.0
2024-03-15,2024-04-01,26.4,27.3,1.0
2024-03-18,2024-04-01,27.285,29.1,1.0
2024-03-19,2024-04-01,29.01,29.15,0.0
2024-03-20,2024-04-01,28.78,27.275,0.0
2024-03-21,2024-04-01,27.3,26.675,0.0
2024-03-22,2024-04-01,26.45,27.36,0.0
2024-03-25,2024-04-01,27.525,28.055,0.0
2024-03-26,2024-04-01,28.0,27.55,0.0
2024-03-27,2024-04-01,27.1,27.64,0.0
2024-04-02,2024-05-01,27.25,26.3,1.0
2024-04-03,2024-05-01,26.17,25.79,1.0
2024-04-04,2024-05-01,25.785,25.975,1.0
2024-04-05,2024-05-01,26.265,26.84,1.0
2024-04-08,2024-05-01,26.45,27.8,1.0
2024-04-09,2024-05-01,27.745,27.365,1.0
2024-04-10,2024-05-01,27.025,27.385,1.0
2024-04-11,2024-05-01,27.615,29.45,0.0
2024-04-12,2024-05-01,29.375,30.79,0.0
2024-04-15,2024-05-01,30.745,31.4,0.0
2024-04-16,2024-05-01,31.45,33.5,-1.0
2024-04-17,2024-05-01,33.245,31.9,0.0
2024-04-18,2024-05-01,31.5,32.135,0.0
2024-04-19,2024-05-01,32.805,30.695,0.0
2024-04-22,2024-05-01,30.25,29.08,1.0
2024-04-23,2024-05-01,29.315,28.59,1.0
2024-04-24,2024-05-01,28.505,29.13,1.0
2024-04-25,2024-05-01,29.47,29.9,1.0
2024-04-26,2024-05-01,29.975,29.35,1.0
2024-04-29,2024-05-01,28.845,28.15,1.0
2024-04-30,2024-06-01,28.0,29.375,1.0
2024-05-01,2024-06-01,29.25,28.91,1.0
2024-05-02,2024-06-01,29.045,30.9,1.0
2024-05-03,2024-06-01,30.9,30.07,1.0
2024-05-06,2024-06-01,30.45,31.83,1.0
2024-05-07,2024-06-01,31.525,30.705,1.0
2024-05-08,2024-06-01,30.84,30.69,1.0
2024-05-09,2024-06-01,30.59,30.975,0.0
2024-05-10,2024-06-01,30.805,29.87,1.0
2024-05-13,2024-06-01,30.0,29.705,1.0
2024-05-14,2024-06-01,29.895,29.65,1.0
2024-05-15,2024-06-01,29.53,29.475,1.0
2024-05-16,2024-06-01,29.5,30.575,1.0
2024-05-17,2024-06-01,30.55,30.8,1.0
2024-05-20,2024-06-01,31.1,31.71,0.0
2024-05-21,2024-06-01,31.725,32.9,0.0
2024-05-22,2024-06-01,32.825,34.765,0.0
2024-05-23,2024-06-01,34.77,35.37,0.0
2024-05-24,2024-06-01,35.39,33.97,0.0
2024-05-27,2024-06-01,33.9,35.0,0.0
2024-05-28,2024-06-01,35.0,33.545,0.0
2024-05-29,2024-06-01,33.6,33.83,0.0
2024-05-30,2024-06-01,33.8,34.85,0.0
2024-05-31,2024-07-01,35.0,34.69,0.0
2024-06-03,2024-07-01,35.09,36.155,-1.0
2024-06-04,2024-07-01,36.2,34.095,0.0
2024-06-05,2024-07-01,33.9,33.395,0.0
2024-06-06,2024-07-01,33.385,33.105,0.0
2024-06-07,2024-07-01,32.9,33.2,0.0
2024-06-10,2024-07-01,33.11,34.44,-1.0
2024-06-11,2024-07-01,34.2,34.17,-1.0
2024-06-12,2024-07-01,34.155,35.0,-1.0
2024-06-13,2024-07-01,35.2,35.795,-1.0
2024-06-14,2024-07-01,35.575,35.5,-1.0
2024-06-17,2024-07-01,35.305,34.29,-1.0
2024-06-18,2024-07-01,34.185,34.67,-1.0
2024-06-19,2024-07-01,34.65,35.35,-1.0
2024-06-20,2024-07-01,35.295,34.445,-1.0
2024-06-21,2024-07-01,34.45,33.95,-1.0
2024-06-24,2024-07-01,33.85,34.6,-1.0
2024-06-25,2024-07-01,34.42,34.54,-1.0
2024-06-26,2024-07-01,34.7,34.055,0.0
2024-06-27,2024-07-01,34.1,34.3,-1.0
2024-06-28,2024-08-01,34.5,34.505,-1.0
2024-07-01,2024-08-01,34.455,33.445,0.0
2024-07-02,2024-08-01,33.435,33.55,0.0
2024-07-03,2024-08-01,33.5,32.79,1.0
2024-07-04,2024-08-01,32.845,33.49,1.0
2024-07-05,2024-08-01,33.555,33.05,1.0
2024-07-08,2024-08-01,32.99,32.15,1.0
2024-07-09,2024-08-01,32.445,31.1,1.0
2024-07-10,2024-08-01,31.245,30.66,1.0
2024-07-11,2024-08-01,30.85,31.11,1.0
2024-07-12,2024-08-01,31.295,31.585,1.0
2024-07-15,2024-08-01,31.69,31.695,1.0
2024-07-16,2024-08-01,32.08,32.8,1.0
2024-07-17,2024-08-01,33.095,31.555,1.0
2024-07-18,2024-08-01,31.745,32.35,1.0
2024-07-19,2024-08-01,32.695,31.73,1.0
2024-07-22,2024-08-01,31.705,31.89,1.0
2024-07-23,2024-08-01,31.705,31.375,1.0
2024-07-24,2024-08-01,31.545,32.7,1.0
2024-07-25,2024-08-01,32.495,32.045,1.0
2024-07-26,2024-08-01,32.045,32.375,1.0
2024-07-29,2024-08-01,32.2,33.85,1.0
2024-07-30,2024-08-01,33.9,34.54,1.0
2024-07-31,2024-09-01,35.25,35.72,1.0
2024-08-01,2024-09-01,35.895,36.92,0.0
2024-08-02,2024-09-01,36.9,37.105,0.0
2024-08-05,2024-09-01,36.895,35.82,1.0
2024-08-06,2024-09-01,36.0,36.59,0.0
2024-08-07,2024-09-01,36.94,38.75,-1.0
2024-08-08,2024-09-01,38.505,40.31,-1.0
2024-08-09,2024-09-01,40.385,40.06,-1.0
2024-08-12,2024-09-01,39.83,39.82,-1.0
2024-08-13,2024-09-01,39.55,39.365,-1.0
2024-08-14,2024-09-01,39.205,38.9,-1.0
2024-08-15,2024-09-01,38.83,39.65,-1.0
2024-08-16,2024-09-01,39.575,39.44,-1.0
2024-08-19,2024-09-01,39.4,39.525,-1.0
2024-08-20,2024-09-01,39.495,38.16,-1.0
2024-08-21,2024-09-01,38.01,37.24,0.0
2024-08-22,2024-09-01,37.01,36.72,-1.0
2024-08-23,2024-09-01,36.995,36.625,0.0
2024-08-26,2024-09-01,36.845,37.75,0.0
2024-08-27,2024-09-01,37.995,38.73,0.0
2024-08-28,2024-09-01,38.555,38.3,0.0
2024-08-29,2024-09-01,38.42,38.98,0.0
2024-08-30,2024-10-01,39.17,39.4,0.0
2024-09-02,2024-10-01,39.5,38.59,0.0
2024-09-03,2024-10-01,38.48,37.0,0.0
2024-09-04,2024-10-01,36.9,35.64,0.0
2024-09-05,2024-10-01,35.83,35.865,0.0
2024-09-06,2024-10-01,36.4,36.35,1.0
2024-09-09,2024-10-01,36.8,37.2,0.0
2024-09-10,2024-10-01,37.34,35.585,0.0
2024-09-11,2024-10-01,35.31,36.155,0.0
2024-09-12,2024-10-01,35.85,35.25,1.0
2024-09-13,2024-10-01,35.245,35.75,0.0
2024-09-16,2024-10-01,35.23,34.325,1.0
2024-09-17,2024-10-01,34.1,35.58,1.0
2024-09-18,2024-10-01,35.825,35.63,1.0
2024-09-19,2024-10-01,35.51,33.05,1.0
2024-09-20,2024-10-01,34.0,34.61,1.0
2024-09-23,2024-10-01,35.0,36.185,1.0
2024-09-24,2024-10-01,36.295,36.135,1.0
2024-09-25,2024-10-01,36.24,37.575,1.0
2024-09-26,2024-10-01,37.525,37.585,1.0
2024-09-27,2024-10-01,37.75,38.05,1.0
2024-09-30,2024-11-01,38.985,38.69,1.0
2024-10-01,2024-11-01,38.6,39.285,1.0
2024-10-02,2024-11-01,40.25,38.895,0.0
2024-10-03,2024-11-01,38.8,39.75,0.0
2024-10-04,2024-11-01,39.75,40.75,0.0
2024-10-07,2024-11-01,40.49,41.0,0.0
2024-10-08,2024-11-01,40.25,38.57,0.0
2024-10-09,2024-11-01,39.0,38.555,0.0
2024-10-10,2024-11-01,38.6,40.08,0.0
2024-10-11,2024-11-01,40.205,39.745,0.0
2024-10-14,2024-11-01,39.6,40.575,1.0
2024-10-15,2024-11-01,39.6,40.13,1.0
2024-10-16,2024-11-01,40.0,39.495,1.0
2024-10-17,2024-11-01,39.485,39.59,1.0
2024-10-18,2024-11-01,39.515,39.39,1.0
2024-10-21,2024-11-01,39.295,40.025,1.0
2024-10-22,2024-11-01,39.8,41.075,1.0
2024-10-23,2024-11-01,40.99,41.435,1.0
2024-10-24,2024-11-01,41.72,42.295,1.0
2024-10-25,2024-11-01,42.37,43.6,0.0
2024-10-28,2024-11-01,42.35,42.65,1.0
2024-10-29,2024-11-01,42.6,42.31,1.0
2024-10-30,2024-11-01,42.0,41.06,1.0
2024-10-31,2024-12-01,41.5,38.65,1.0
2024-11-01,2024-12-01,38.85,38.935,1.0
2024-11-04,2024-12-01,39.2,40.52,1.0
2024-11-05,2024-12-01,40.51,40.405,1.0
2024-11-06,2024-12-01,40.055,40.715,1.0
2024-11-07,2024-12-01,40.6,41.6,1.0
2024-11-08,2024-12-01,41.6,42.07,1.0
2024-11-11,2024-12-01,41.63,43.965,0.0
2024-11-12,2024-12-01,43.93,43.55,0.0
2024-11-13,2024-12-01,43.225,43.905,0.0
2024-11-14,2024-12-01,45.5,46.37,-1.0
2024-11-15,2024-12-01,46.0,45.745,-1.0
2024-11-18,2024-12-01,45.35,47.15,-1.0
2024-11-19,2024-12-01,47.0,46.01,-1.0
2024-11-20,2024-12-01,45.595,46.625,-1.0
2024-11-21,2024-12-01,46.95,48.72,-1.0
2024-11-22,2024-12-01,48.8,46.935,-1.0
2024-11-25,2024-12-01,47.05,47.91,0.0
2024-11-26,2024-12-01,47.5,46.575,0.0
2024-11-27,2024-12-01,46.48,46.46,0.0
2024-11-28,2024-12-01,46.8,46.26,0.0
